kit_id,type,pco2,pch4,pn2o,pco2_c,pch4_c,pn2o_c,transect_location,delta_do_hr,region,fluoride_ppm,chloride_ppm,sulfate_ppm,bromide_ppm,phosphate_ppm,nitrite_ppm,nitrate_ppm,sodium_ppm,ammonium_ppm,potassium_ppm,magnesium_ppm,calcium_ppm,a254,BIX,FI,HIX,SUVA254,sal_psu,ph.x,orp_mv,alk_mgl_caco3,npoc_mgl,tdn_mgl,tss_mg_perl,bulk_density_g_cm3,gwc_perc,loi_perc,ph.y,specific_conductance_us_cm,tn_perc,tc_perc,latitude,longitude,water_macrophytes_algae,water_systemtype,sediment_rotten_egg_smell
K018,dry,6323.060869565217,1.9798434782608696,0.35937391304347827,6323.060869565217,1.9798434782608696,0.35937391304347827,Sediment,0.5715116908342763,Chesapeake Bay,1.129,16085.256,1590.387,0.162,NA,12.79,5.475,6626.525,NA,213.114,727.236,338.533,NA,NA,NA,NA,NA,20.46,7.77,314,73,3.03,0.314,37.08773264282593,NA,18,0,NA,NA,NA,NA,37.2192,-76.4136,None,Estuary,No
K018,wet,4279.5,0.6659999999999999,1.227,2718.264705882353,0,0.16416741176470606,Sediment,0.5715116908342763,Chesapeake Bay,1.129,16085.256,1590.387,0.162,NA,12.79,5.475,6626.525,NA,213.114,727.236,338.533,NA,NA,NA,NA,NA,20.46,7.77,314,73,3.03,0.314,37.08773264282593,NA,18,0,NA,NA,NA,NA,37.2192,-76.4136,None,Estuary,No
K018,dry,9616.459627329192,1.9205279503105588,1.1780434782608695,9616.459627329192,1.9205279503105588,1.1780434782608695,Transition,0.3424971155988647,Chesapeake Bay,1.129,16085.256,1590.387,0.162,NA,12.79,5.475,6626.525,NA,213.114,727.236,338.533,NA,NA,NA,NA,NA,20.46,7.77,314,73,3.03,0.314,37.08773264282593,0.9931889427224634,58,6,4.91,6310,0.23,3.19,37.2192,-76.4136,None,Estuary,No
K018,wet,9443.206349206348,0.5518650793650793,0.9933174603174604,7881.971055088701,0,0,Transition,0.3424971155988647,Chesapeake Bay,1.129,16085.256,1590.387,0.162,NA,12.79,5.475,6626.525,NA,213.114,727.236,338.533,NA,NA,NA,NA,NA,20.46,7.77,314,73,3.03,0.314,37.08773264282593,0.9931889427224634,58,6,4.91,6310,0.23,3.19,37.2192,-76.4136,None,Estuary,No
K018,dry,61930.60606060606,1.575939393939394,15.558,61930.60606060606,1.575939393939394,15.558,Upland,1.2033642126852215,Chesapeake Bay,1.129,16085.256,1590.387,0.162,NA,12.79,5.475,6626.525,NA,213.114,727.236,338.533,NA,NA,NA,NA,NA,20.46,7.77,314,73,3.03,0.314,37.08773264282593,0.4171122994652407,87,28,5.29,2490,1.47,10.82,37.2192,-76.4136,None,Estuary,No
K018,dry,2175.6071428571427,2.349428571428571,0.46228571428571424,2175.6071428571427,2.349428571428571,0.46228571428571424,Wetland,0.28914298015106427,Chesapeake Bay,1.129,16085.256,1590.387,0.162,NA,12.79,5.475,6626.525,NA,213.114,727.236,338.533,NA,NA,NA,NA,NA,20.46,7.77,314,73,3.03,0.314,37.08773264282593,1.489553422561312,37,2,6.16,1370,0.09,1.04,37.2192,-76.4136,None,Estuary,No
K018,wet,6337.5,2.0865,2.67045,4776.264705882353,1.330429411764706,1.6076174117647062,Wetland,0.28914298015106427,Chesapeake Bay,1.129,16085.256,1590.387,0.162,NA,12.79,5.475,6626.525,NA,213.114,727.236,338.533,NA,NA,NA,NA,NA,20.46,7.77,314,73,3.03,0.314,37.08773264282593,1.489553422561312,37,2,6.16,1370,0.09,1.04,37.2192,-76.4136,None,Estuary,No
K025,dry,8868.330928330928,1.3134247234247234,6.276863876863876,8868.330928330928,1.3134247234247234,6.276863876863876,Sediment,0.40136713309302746,Chesapeake Bay,-0.872,587.439,44.71,-1.158,NA,NA,-2.173,222.924,NA,5.178,24.206,20.186,NA,NA,NA,NA,NA,2.65,6.44,334,40,5.64,0.622,27.506056194761744,NA,38,6,NA,NA,NA,NA,38.8873,-76.5621,None,Tidal Stream,No
K025,dry,25682.85714285714,1.951138716356108,11.91055900621118,25682.85714285714,1.951138716356108,11.91055900621118,Transition,3.0232248312177963,Chesapeake Bay,-0.872,587.439,44.71,-1.158,NA,NA,-2.173,222.924,NA,5.178,24.206,20.186,NA,NA,NA,NA,NA,2.65,6.44,334,40,5.64,0.622,27.506056194761744,0.4058608058608059,173,29,5.82,848,0.62,7.71,38.8873,-76.5621,None,Tidal Stream,No
K025,dry,39478.37944664032,0.7077470355731225,0.8330079051383399,39478.37944664032,0.7077470355731225,0.8330079051383399,Upland,0.6911250767478809,Chesapeake Bay,-0.872,587.439,44.71,-1.158,NA,NA,-2.173,222.924,NA,5.178,24.206,20.186,NA,NA,NA,NA,NA,2.65,6.44,334,40,5.64,0.622,27.506056194761744,0.701639344262295,22,19,4.25,105,0.42,6.27,38.8873,-76.5621,None,Tidal Stream,No
K025,dry,30351.287878787876,4.454393939393939,0.9943939393939392,30351.287878787876,4.454393939393939,0.9943939393939392,Wetland,3.8586959046096534,Chesapeake Bay,-0.872,587.439,44.71,-1.158,NA,NA,-2.173,222.924,NA,5.178,24.206,20.186,NA,NA,NA,NA,NA,2.65,6.44,334,40,5.64,0.622,27.506056194761744,0.4655015123101817,150,17,6.42,655,0.32,3.59,38.8873,-76.5621,None,Tidal Stream,No
K025,wet,25984.5,1.176,28.305,24423.264705882353,0.4199294117647058,27.242167411764704,Sediment,0.40136713309302746,Chesapeake Bay,-0.872,587.439,44.71,-1.158,NA,NA,-2.173,222.924,NA,5.178,24.206,20.186,NA,NA,NA,NA,NA,2.65,6.44,334,40,5.64,0.622,27.506056194761744,NA,38,6,NA,NA,NA,NA,38.8873,-76.5621,None,Tidal Stream,No
K025,wet,30100.222222222223,0.36266111111111105,71.46222222222222,28538.986928104576,0,70.39938963398693,Transition,3.0232248312177963,Chesapeake Bay,-0.872,587.439,44.71,-1.158,NA,NA,-2.173,222.924,NA,5.178,24.206,20.186,NA,NA,NA,NA,NA,2.65,6.44,334,40,5.64,0.622,27.506056194761744,0.4058608058608059,173,29,5.82,848,0.62,7.71,38.8873,-76.5621,None,Tidal Stream,No
K025,wet,24574.646825396827,1.486309523809524,1.6393015873015877,23013.41153127918,0.7302389355742299,0.5764689990662935,Upland,0.6911250767478809,Chesapeake Bay,-0.872,587.439,44.71,-1.158,NA,NA,-2.173,222.924,NA,5.178,24.206,20.186,NA,NA,NA,NA,NA,2.65,6.44,334,40,5.64,0.622,27.506056194761744,0.701639344262295,22,19,4.25,105,0.42,6.27,38.8873,-76.5621,None,Tidal Stream,No
K025,wet,19798.904520582015,3.5036825954483275,5.204268001492351,18237.669226464368,2.7476120072130334,4.1414354132570566,Wetland,3.8586959046096534,Chesapeake Bay,-0.872,587.439,44.71,-1.158,NA,NA,-2.173,222.924,NA,5.178,24.206,20.186,NA,NA,NA,NA,NA,2.65,6.44,334,40,5.64,0.622,27.506056194761744,0.4655015123101817,150,17,6.42,655,0.32,3.59,38.8873,-76.5621,None,Tidal Stream,No
K015,dry,8801.25,2.5775,1.2675,8801.25,2.5775,1.2675,Sediment,72.1495991688935,Chesapeake Bay,NA,12583,1264.167,-2.006,NA,15.648,7.641,4988.092,NA,161.376,623.66,123.48,NA,NA,NA,NA,NA,16.05,7.29,334,67,4.36,0.437,63.06381461770141,NA,213,17,NA,NA,NA,NA,37.4147,-76.7161,None,Estuary,No
K015,wet,7553.389751552795,0.5345077639751552,0.6349751552795031,5992.154457435148,0,0,Sediment,72.1495991688935,Chesapeake Bay,NA,12583,1264.167,-2.006,NA,15.648,7.641,4988.092,NA,161.376,623.66,123.48,NA,NA,NA,NA,NA,16.05,7.29,334,67,4.36,0.437,63.06381461770141,NA,213,17,NA,NA,NA,NA,37.4147,-76.7161,None,Estuary,No
K015,dry,9927.257142857145,7.301714285714285,1.574857142857143,9927.257142857145,7.301714285714285,1.574857142857143,Transition,62.10524210484208,Chesapeake Bay,NA,12583,1264.167,-2.006,NA,15.648,7.641,4988.092,NA,161.376,623.66,123.48,NA,NA,NA,NA,NA,16.05,7.29,334,67,4.36,0.437,63.06381461770141,0.939766081871345,71,10,5.36,343,0.17,2.48,37.4147,-76.7161,None,Estuary,No
K015,wet,21894.75,2.50875,9.55125,20333.514705882353,1.752679411764706,8.488417411764706,Transition,62.10524210484208,Chesapeake Bay,NA,12583,1264.167,-2.006,NA,15.648,7.641,4988.092,NA,161.376,623.66,123.48,NA,NA,NA,NA,NA,16.05,7.29,334,67,4.36,0.437,63.06381461770141,0.939766081871345,71,10,5.36,343,0.17,2.48,37.4147,-76.7161,None,Estuary,No
K015,dry,208251.07142857145,13.675,23.320714285714285,208251.07142857145,13.675,23.320714285714285,Upland,0.3044477441168235,Chesapeake Bay,NA,12583,1264.167,-2.006,NA,15.648,7.641,4988.092,NA,161.376,623.66,123.48,NA,NA,NA,NA,NA,16.05,7.29,334,67,4.36,0.437,63.06381461770141,0.9056465805097804,34,10,5.92,77,0.38,6.53,37.4147,-76.7161,None,Estuary,No
K015,wet,35586.068181818184,0.31977272727272726,24.46159090909091,34024.83288770053,0,23.398758320855613,Upland,0.3044477441168235,Chesapeake Bay,NA,12583,1264.167,-2.006,NA,15.648,7.641,4988.092,NA,161.376,623.66,123.48,NA,NA,NA,NA,NA,16.05,7.29,334,67,4.36,0.437,63.06381461770141,0.9056465805097804,34,10,5.92,77,0.38,6.53,37.4147,-76.7161,None,Estuary,No
K015,dry,4407.757575757576,0.6155454545454545,2.751060606060606,4407.757575757576,0.6155454545454545,2.751060606060606,Wetland,3.303568587178433,Chesapeake Bay,NA,12583,1264.167,-2.006,NA,15.648,7.641,4988.092,NA,161.376,623.66,123.48,NA,NA,NA,NA,NA,16.05,7.29,334,67,4.36,0.437,63.06381461770141,0.22177246038479376,223,20,NA,NA,0.53,6.37,37.4147,-76.7161,None,Estuary,No
K015,wet,13914.214285714286,0.6040793650793651,1.5105722222222222,12352.97899159664,0,0.4477396339869282,Wetland,3.303568587178433,Chesapeake Bay,NA,12583,1264.167,-2.006,NA,15.648,7.641,4988.092,NA,161.376,623.66,123.48,NA,NA,NA,NA,NA,16.05,7.29,334,67,4.36,0.437,63.06381461770141,0.22177246038479376,223,20,NA,NA,0.53,6.37,37.4147,-76.7161,None,Estuary,No
K017,dry,14993.076923076922,0.8307692307692307,6.8076923076923075,14993.076923076922,0.8307692307692307,6.8076923076923075,Sediment,132.80444948143352,Chesapeake Bay,-0.587,1979.251,196.593,-1.421,NA,0.727,-1.075,804.416,NA,26.325,87.423,55.257,NA,NA,NA,NA,NA,2.7,7.07,328,33,4.94,0.316,89.23551983156375,NA,201,12,NA,NA,NA,NA,37.5678,-76.8867,None,"Estuary, Tidal River",No
K017,wet,17722.5,2.7314999999999996,8.682,16161.264705882351,1.9754294117647055,7.619167411764707,Sediment,132.80444948143352,Chesapeake Bay,-0.587,1979.251,196.593,-1.421,NA,0.727,-1.075,804.416,NA,26.325,87.423,55.257,NA,NA,NA,NA,NA,2.7,7.07,328,33,4.94,0.316,89.23551983156375,NA,201,12,NA,NA,NA,NA,37.5678,-76.8867,None,"Estuary, Tidal River",No
K017,dry,39567.27272727273,3.1909090909090905,7.565454545454544,39567.27272727273,3.1909090909090905,7.565454545454544,Transition,0.25071910670536846,Chesapeake Bay,-0.587,1979.251,196.593,-1.421,NA,0.727,-1.075,804.416,NA,26.325,87.423,55.257,NA,NA,NA,NA,NA,2.7,7.07,328,33,4.94,0.316,89.23551983156375,0.7048648648648649,85,14,5.29,431,0.33,3.98,37.5678,-76.8867,None,"Estuary, Tidal River",No
K017,wet,27079.5,0.3345,10.4145,25518.264705882353,0,9.351667411764709,Transition,0.25071910670536846,Chesapeake Bay,-0.587,1979.251,196.593,-1.421,NA,0.727,-1.075,804.416,NA,26.325,87.423,55.257,NA,NA,NA,NA,NA,2.7,7.07,328,33,4.94,0.316,89.23551983156375,0.7048648648648649,85,14,5.29,431,0.33,3.98,37.5678,-76.8867,None,"Estuary, Tidal River",No
K017,dry,51627.27272727272,0.38181818181818183,9.79090909090909,51627.27272727272,0.38181818181818183,9.79090909090909,Upland,0.45135715164206097,Chesapeake Bay,-0.587,1979.251,196.593,-1.421,NA,0.727,-1.075,804.416,NA,26.325,87.423,55.257,NA,NA,NA,NA,NA,2.7,7.07,328,33,4.94,0.316,89.23551983156375,0.7537037037037037,8,9,5.29,33.8,0.34,5.85,37.5678,-76.8867,None,"Estuary, Tidal River",No
K017,wet,35577.2514928452,0.35422752155125614,9.178085911884134,34016.01619872755,0,8.11525332364884,Upland,0.45135715164206097,Chesapeake Bay,-0.587,1979.251,196.593,-1.421,NA,0.727,-1.075,804.416,NA,26.325,87.423,55.257,NA,NA,NA,NA,NA,2.7,7.07,328,33,4.94,0.316,89.23551983156375,0.7537037037037037,8,9,5.29,33.8,0.34,5.85,37.5678,-76.8867,None,"Estuary, Tidal River",No
K017,dry,11980,9.1,1.775,11980,9.1,1.775,Wetland,44.95392893707192,Chesapeake Bay,-0.587,1979.251,196.593,-1.421,NA,0.727,-1.075,804.416,NA,26.325,87.423,55.257,NA,NA,NA,NA,NA,2.7,7.07,328,33,4.94,0.316,89.23551983156375,0.18249158249158248,494,25,NA,NA,0.64,6.67,37.5678,-76.8867,None,"Estuary, Tidal River",No
K017,wet,19317,7.053,0.8341500000000001,17755.764705882353,6.2969294117647054,0,Wetland,44.95392893707192,Chesapeake Bay,-0.587,1979.251,196.593,-1.421,NA,0.727,-1.075,804.416,NA,26.325,87.423,55.257,NA,NA,NA,NA,NA,2.7,7.07,328,33,4.94,0.316,89.23551983156375,0.18249158249158248,494,25,NA,NA,0.64,6.67,37.5678,-76.8867,None,"Estuary, Tidal River",No
K022,dry,23707.12215320911,5.881076604554866,1.330600414078675,23707.12215320911,5.881076604554866,1.330600414078675,Sediment,NA,Great Lakes,NA,26.854,27.671,NA,0.831,0.072,0.196,12.379,NA,4.25,19.51,47.776,0.035693569,0.63927441,1.540222121,0.897077236,3.569356915,0.22,7.28,322,126,27.34,1.657,17.439220542840324,NA,451,24,NA,NA,NA,NA,41.4629,-82.9971,"Macrophytes, Algae",Lacestuary,Yes
K022,wet,10165.5,2.33565,0.9735,8604.264705882353,1.5795794117647055,0,Sediment,NA,Great Lakes,NA,26.854,27.671,NA,0.831,0.072,0.196,12.379,NA,4.25,19.51,47.776,0.035693569,0.63927441,1.540222121,0.897077236,3.569356915,0.22,7.28,322,126,27.34,1.657,17.439220542840324,NA,451,24,NA,NA,NA,NA,41.4629,-82.9971,"Macrophytes, Algae",Lacestuary,Yes
K022,dry,20343.65714285714,0.9180896969696968,7.020441558441559,20343.65714285714,0.9180896969696968,7.020441558441559,Transition,0.11002514263148123,Great Lakes,NA,26.854,27.671,NA,0.831,0.072,0.196,12.379,NA,4.25,19.51,47.776,0.035693569,0.63927441,1.540222121,0.897077236,3.569356915,0.22,7.28,322,126,27.34,1.657,17.439220542840324,0.2262693156732892,353,37,NA,NA,2,NA,41.4629,-82.9971,"Macrophytes, Algae",Lacestuary,Yes
K022,wet,22661.795454545452,0.37440681818181815,21.171136363636364,21100.560160427805,0,20.10830377540107,Transition,0.11002514263148123,Great Lakes,NA,26.854,27.671,NA,0.831,0.072,0.196,12.379,NA,4.25,19.51,47.776,0.035693569,0.63927441,1.540222121,0.897077236,3.569356915,0.22,7.28,322,126,27.34,1.657,17.439220542840324,0.2262693156732892,353,37,NA,NA,2,NA,41.4629,-82.9971,"Macrophytes, Algae",Lacestuary,Yes
K022,dry,66830.4347826087,1.66,9.327652173913044,66830.4347826087,1.66,9.327652173913044,Upland,0.18481857281053085,Great Lakes,NA,26.854,27.671,NA,0.831,0.072,0.196,12.379,NA,4.25,19.51,47.776,0.035693569,0.63927441,1.540222121,0.897077236,3.569356915,0.22,7.28,322,126,27.34,1.657,17.439220542840324,0.7240506329113923,58,15,5.63,95.7,0.72,10.67,41.4629,-82.9971,"Macrophytes, Algae",Lacestuary,Yes
K022,wet,21572.43650793651,0.4578412698412699,0.501486507936508,20011.201213818866,0,0,Upland,0.18481857281053085,Great Lakes,NA,26.854,27.671,NA,0.831,0.072,0.196,12.379,NA,4.25,19.51,47.776,0.035693569,0.63927441,1.540222121,0.897077236,3.569356915,0.22,7.28,322,126,27.34,1.657,17.439220542840324,0.7240506329113923,58,15,5.63,95.7,0.72,10.67,41.4629,-82.9971,"Macrophytes, Algae",Lacestuary,Yes
K022,dry,15207.572463768116,5.770507246376812,1.5378623188405798,15207.572463768116,5.770507246376812,1.5378623188405798,Wetland,2.1149559384179497,Great Lakes,NA,26.854,27.671,NA,0.831,0.072,0.196,12.379,NA,4.25,19.51,47.776,0.035693569,0.63927441,1.540222121,0.897077236,3.569356915,0.22,7.28,322,126,27.34,1.657,17.439220542840324,0.3825622775800712,181,16,NA,NA,1.27,10.39,41.4629,-82.9971,"Macrophytes, Algae",Lacestuary,Yes
K022,wet,22936.5,10.2735,1.125,21375.264705882353,9.517429411764706,0.06216741176470597,Wetland,2.1149559384179497,Great Lakes,NA,26.854,27.671,NA,0.831,0.072,0.196,12.379,NA,4.25,19.51,47.776,0.035693569,0.63927441,1.540222121,0.897077236,3.569356915,0.22,7.28,322,126,27.34,1.657,17.439220542840324,0.3825622775800712,181,16,NA,NA,1.27,10.39,41.4629,-82.9971,"Macrophytes, Algae",Lacestuary,Yes
K037,dry,6661.304347826087,5.966521739130434,0.4,6661.304347826087,5.966521739130434,0.4,Sediment,70.72506576821895,Chesapeake Bay,NA,327.625,24.73,-0.392,NA,0.6,0.096,102.983,NA,5.498,12.107,11.462,0.029727831,0.690721955,1.557987933,0.891329514,2.972783104,0.41,6.67,348,28,5.63,0.298,9.032380540394469,NA,211,14,NA,NA,NA,NA,37.5569,-76.9731,None,NA,No
K037,wet,13624.76984126984,0.8212142857142857,6.314285714285714,12063.534547152194,0.06514369747899151,5.25145312605042,Sediment,70.72506576821895,Chesapeake Bay,NA,327.625,24.73,-0.392,NA,0.6,0.096,102.983,NA,5.498,12.107,11.462,0.029727831,0.690721955,1.557987933,0.891329514,2.972783104,0.41,6.67,348,28,5.63,0.298,9.032380540394469,NA,211,14,NA,NA,NA,NA,37.5569,-76.9731,None,NA,No
K037,dry,42320.47619047619,1.9685714285714289,13.550238095238097,42320.47619047619,1.9685714285714289,13.550238095238097,Wetland,19.92507300671734,Chesapeake Bay,NA,327.625,24.73,-0.392,NA,0.6,0.096,102.983,NA,5.498,12.107,11.462,0.029727831,0.690721955,1.557987933,0.891329514,2.972783104,0.41,6.67,348,28,5.63,0.298,9.032380540394469,0.2857534246575343,265,19,6.52,325,0.55,5.32,37.5569,-76.9731,None,NA,No
K037,wet,17736.533376123236,1.1800012836970477,2.3973254172015404,16175.29808200559,0.4239306954617533,1.3344928289662463,Wetland,19.92507300671734,Chesapeake Bay,NA,327.625,24.73,-0.392,NA,0.6,0.096,102.983,NA,5.498,12.107,11.462,0.029727831,0.690721955,1.557987933,0.891329514,2.972783104,0.41,6.67,348,28,5.63,0.298,9.032380540394469,0.2857534246575343,265,19,6.52,325,0.55,5.32,37.5569,-76.9731,None,NA,No
K021,dry,28859.999999999996,3.372272727272726,0.19568181818181815,28859.999999999996,3.372272727272726,0.19568181818181815,Sediment,176.5908227278485,Great Lakes,0.387,39.708,3.174,-0.009,NA,0.075,0.055,16.268,NA,3.917,20.171,40.547,0.034389415,0.755453744,1.633106341,0.834616686,3.438941473,0.27,7.52,298,167,30.06,1.876,56.13911926428747,NA,206,15,NA,NA,NA,NA,41.6056,-83.1526,"Macrophytes, Algae",Lacestuary,No
K021,wet,14996.583333333332,115.58916666666666,17.55,13435.348039215683,114.83309607843135,16.487167411764705,Sediment,176.5908227278485,Great Lakes,0.387,39.708,3.174,-0.009,NA,0.075,0.055,16.268,NA,3.917,20.171,40.547,0.034389415,0.755453744,1.633106341,0.834616686,3.438941473,0.27,7.52,298,167,30.06,1.876,56.13911926428747,NA,206,15,NA,NA,NA,NA,41.6056,-83.1526,"Macrophytes, Algae",Lacestuary,No
