kit_id,type,pco2,pch4,pn2o,pco2_c,pch4_c,pn2o_c,transect_location,delta_do_hr,region,fluoride_ppm,chloride_ppm,sulfate_ppm,bromide_ppm,phosphate_ppm,nitrite_ppm,nitrate_ppm,sodium_ppm,ammonium_ppm,potassium_ppm,magnesium_ppm,calcium_ppm,a254,BIX,FI,HIX,SUVA254,sal_psu,ph.x,orp_mv,alk_mgl_caco3,npoc_mgl,tdn_mgl,tss_mg_perl,bulk_density_g_cm3,gwc_perc,loi_perc,ph.y,specific_conductance_us_cm,tn_perc,tc_perc,latitude,longitude,water_macrophytes_algae,water_systemtype,sediment_rotten_egg_smell
K021,dry,28067.15909090909,1.336477272727273,3.2689772727272723,28067.15909090909,1.336477272727273,3.2689772727272723,Transition,1.4828696741895522,Great Lakes,0.387,39.708,3.174,-0.009,NA,0.075,0.055,16.268,NA,3.917,20.171,40.547,0.034389415,0.755453744,1.633106341,0.834616686,3.438941473,0.27,7.52,298,167,30.06,1.876,56.13911926428747,0.28189189189189184,270,33,5.52,743,1.05,11.58,41.6056,-83.1526,"Macrophytes, Algae",Lacestuary,No
K021,wet,13517.5,0.171375,141.8108333333333,11956.264705882351,0,140.74800074509804,Transition,1.4828696741895522,Great Lakes,0.387,39.708,3.174,-0.009,NA,0.075,0.055,16.268,NA,3.917,20.171,40.547,0.034389415,0.755453744,1.633106341,0.834616686,3.438941473,0.27,7.52,298,167,30.06,1.876,56.13911926428747,0.28189189189189184,270,33,5.52,743,1.05,11.58,41.6056,-83.1526,"Macrophytes, Algae",Lacestuary,No
K021,dry,7969.617391304348,0.7205060869565216,1.1031652173913042,7969.617391304348,0.7205060869565216,1.1031652173913042,Upland,0.6135046131859841,Great Lakes,0.387,39.708,3.174,-0.009,NA,0.075,0.055,16.268,NA,3.917,20.171,40.547,0.034389415,0.755453744,1.633106341,0.834616686,3.438941473,0.27,7.52,298,167,30.06,1.876,56.13911926428747,0.689763779527559,27,12,5.72,272,0.56,7.43,41.6056,-83.1526,"Macrophytes, Algae",Lacestuary,No
K021,wet,5854.5,0.8435249999999999,14.17275,4293.264705882353,0.0874544117647057,13.109917411764709,Upland,0.6135046131859841,Great Lakes,0.387,39.708,3.174,-0.009,NA,0.075,0.055,16.268,NA,3.917,20.171,40.547,0.034389415,0.755453744,1.633106341,0.834616686,3.438941473,0.27,7.52,298,167,30.06,1.876,56.13911926428747,0.689763779527559,27,12,5.72,272,0.56,7.43,41.6056,-83.1526,"Macrophytes, Algae",Lacestuary,No
K021,dry,14141.205533596836,1.228399209486166,0.6836086956521739,14141.205533596836,1.228399209486166,0.6836086956521739,Wetland,1.2373731647608692,Great Lakes,0.387,39.708,3.174,-0.009,NA,0.075,0.055,16.268,NA,3.917,20.171,40.547,0.034389415,0.755453744,1.633106341,0.834616686,3.438941473,0.27,7.52,298,167,30.06,1.876,56.13911926428747,0.22560556463835815,305,26,6.66,244,0.81,7.45,41.6056,-83.1526,"Macrophytes, Algae",Lacestuary,No
K021,wet,9590.47619047619,0.8333333333333334,22.580952380952382,8029.240896358544,0.07726274509803921,21.518119792717087,Wetland,1.2373731647608692,Great Lakes,0.387,39.708,3.174,-0.009,NA,0.075,0.055,16.268,NA,3.917,20.171,40.547,0.034389415,0.755453744,1.633106341,0.834616686,3.438941473,0.27,7.52,298,167,30.06,1.876,56.13911926428747,0.22560556463835815,305,26,6.66,244,0.81,7.45,41.6056,-83.1526,"Macrophytes, Algae",Lacestuary,No
K050,dry,4571.116402116402,1.6637301587301587,0.7114656084656085,4571.116402116402,1.6637301587301587,0.7114656084656085,Sediment,0.2304239967990055,Chesapeake Bay,NA,20.029,6.372,1.001,NA,0.075,1.608,11.346,NA,2.034,2.111,7.172,0.046279224,0.603739513,1.589710014,0.899111989,4.627922436,0.06,6.08,357,18,5,0.607,23.819518060875296,NA,29,0,NA,NA,NA,NA,37.3344,-77.2072,"Macrophytes, Algae",Tidal Stream,No
K050,wet,13009.5,1.6350000000000002,22.5075,11448.264705882351,0.8789294117647061,21.444667411764705,Sediment,0.2304239967990055,Chesapeake Bay,NA,20.029,6.372,1.001,NA,0.075,1.608,11.346,NA,2.034,2.111,7.172,0.046279224,0.603739513,1.589710014,0.899111989,4.627922436,0.06,6.08,357,18,5,0.607,23.819518060875296,NA,29,0,NA,NA,NA,NA,37.3344,-77.2072,"Macrophytes, Algae",Tidal Stream,No
K050,dry,18885.13333333333,0.9250666666666668,1.6880666666666666,18885.13333333333,0.9250666666666668,1.6880666666666666,Transition,0.1193785378849861,Chesapeake Bay,NA,20.029,6.372,1.001,NA,0.075,1.608,11.346,NA,2.034,2.111,7.172,0.046279224,0.603739513,1.589710014,0.899111989,4.627922436,0.06,6.08,357,18,5,0.607,23.819518060875296,0.9210843373493977,66,7,6.06,38.1,0.15,2.36,37.3344,-77.2072,"Macrophytes, Algae",Tidal Stream,No
K050,wet,27659.25,3.0116249999999996,41.22,26098.014705882353,2.2555544117647055,40.1571674117647,Transition,0.1193785378849861,Chesapeake Bay,NA,20.029,6.372,1.001,NA,0.075,1.608,11.346,NA,2.034,2.111,7.172,0.046279224,0.603739513,1.589710014,0.899111989,4.627922436,0.06,6.08,357,18,5,0.607,23.819518060875296,0.9210843373493977,66,7,6.06,38.1,0.15,2.36,37.3344,-77.2072,"Macrophytes, Algae",Tidal Stream,No
K050,dry,87399.30830039526,2.375217391304348,0.3521739130434783,87399.30830039526,2.375217391304348,0.3521739130434783,Upland,1.3134385637545387,Chesapeake Bay,NA,20.029,6.372,1.001,NA,0.075,1.608,11.346,NA,2.034,2.111,7.172,0.046279224,0.603739513,1.589710014,0.899111989,4.627922436,0.06,6.08,357,18,5,0.607,23.819518060875296,NA,NA,NA,3.93,167,1.38,35.14,37.3344,-77.2072,"Macrophytes, Algae",Tidal Stream,No
K050,wet,11485.31746031746,0.11494841269841267,0.14332142857142857,9924.082166199812,0,0,Upland,1.3134385637545387,Chesapeake Bay,NA,20.029,6.372,1.001,NA,0.075,1.608,11.346,NA,2.034,2.111,7.172,0.046279224,0.603739513,1.589710014,0.899111989,4.627922436,0.06,6.08,357,18,5,0.607,23.819518060875296,NA,NA,NA,3.93,167,1.38,35.14,37.3344,-77.2072,"Macrophytes, Algae",Tidal Stream,No
K050,dry,23903.01282051282,2.189205128205128,0.235375,23903.01282051282,2.189205128205128,0.235375,Wetland,185.7624768330244,Chesapeake Bay,NA,20.029,6.372,1.001,NA,0.075,1.608,11.346,NA,2.034,2.111,7.172,0.046279224,0.603739513,1.589710014,0.899111989,4.627922436,0.06,6.08,357,18,5,0.607,23.819518060875296,0.2144,400,31,NA,NA,0.65,6.82,37.3344,-77.2072,"Macrophytes, Algae",Tidal Stream,No
K050,wet,33944.79272794389,21.438060723514212,23.071011019911843,32383.55743382624,20.68199013527892,22.008178431676548,Wetland,185.7624768330244,Chesapeake Bay,NA,20.029,6.372,1.001,NA,0.075,1.608,11.346,NA,2.034,2.111,7.172,0.046279224,0.603739513,1.589710014,0.899111989,4.627922436,0.06,6.08,357,18,5,0.607,23.819518060875296,0.2144,400,31,NA,NA,0.65,6.82,37.3344,-77.2072,"Macrophytes, Algae",Tidal Stream,No
K019,dry,6460,1.540105769230769,0.45980769230769225,6460,1.540105769230769,0.45980769230769225,Sediment,0.07890802262914881,Great Lakes,NA,18.794,27.005,-0.002,NA,0.074,0.044,11.671,NA,1.903,20.539,28.563,NA,NA,NA,NA,NA,0.18,7.9,322,105,7.48,0.366,5.02759916093292,NA,21,1,NA,NA,NA,NA,46.6533,-92.2266,None,Lacestuary,No
K019,wet,6457.5,6.9555,3.807,4896.264705882353,6.199429411764705,2.744167411764706,Sediment,0.07890802262914881,Great Lakes,NA,18.794,27.005,-0.002,NA,0.074,0.044,11.671,NA,1.903,20.539,28.563,NA,NA,NA,NA,NA,0.18,7.9,322,105,7.48,0.366,5.02759916093292,NA,21,1,NA,NA,NA,NA,46.6533,-92.2266,None,Lacestuary,No
K019,dry,31508.181818181816,2.936590909090909,21.802363636363637,31508.181818181816,2.936590909090909,21.802363636363637,Transition,0.9667491717851684,Great Lakes,NA,18.794,27.005,-0.002,NA,0.074,0.044,11.671,NA,1.903,20.539,28.563,NA,NA,NA,NA,NA,0.18,7.9,322,105,7.48,0.366,5.02759916093292,1.2977611940298508,34,4,6.15,75.9,0.06,1.72,46.6533,-92.2266,None,Lacestuary,No
K019,wet,6681,1.2465,5.508,5119.764705882353,0.4904294117647058,4.4451674117647055,Transition,0.9667491717851684,Great Lakes,NA,18.794,27.005,-0.002,NA,0.074,0.044,11.671,NA,1.903,20.539,28.563,NA,NA,NA,NA,NA,0.18,7.9,322,105,7.48,0.366,5.02759916093292,1.2977611940298508,34,4,6.15,75.9,0.06,1.72,46.6533,-92.2266,None,Lacestuary,No
K019,dry,47673.142857142855,1.9767785714285715,33.97571428571428,47673.142857142855,1.9767785714285715,33.97571428571428,Upland,0.35290277555148797,Great Lakes,NA,18.794,27.005,-0.002,NA,0.074,0.044,11.671,NA,1.903,20.539,28.563,NA,NA,NA,NA,NA,0.18,7.9,322,105,7.48,0.366,5.02759916093292,NA,NA,NA,5.7,128,0.64,7.63,46.6533,-92.2266,None,Lacestuary,No
K019,dry,5706.214285714286,2.118785714285714,0.6988571428571428,5706.214285714286,2.118785714285714,0.6988571428571428,Wetland,0.09419446955035238,Great Lakes,NA,18.794,27.005,-0.002,NA,0.074,0.044,11.671,NA,1.903,20.539,28.563,NA,NA,NA,NA,NA,0.18,7.9,322,105,7.48,0.366,5.02759916093292,1.5644767139048492,12,1,6.94,79.9,NA,0.63,46.6533,-92.2266,None,Lacestuary,No
K019,wet,1437,0.38910000000000006,2.5731,0,0,1.510267411764706,Wetland,0.09419446955035238,Great Lakes,NA,18.794,27.005,-0.002,NA,0.074,0.044,11.671,NA,1.903,20.539,28.563,NA,NA,NA,NA,NA,0.18,7.9,322,105,7.48,0.366,5.02759916093292,1.5644767139048492,12,1,6.94,79.9,NA,0.63,46.6533,-92.2266,None,Lacestuary,No
K026,dry,18513.878787878788,3.806712121212121,1.4956515151515153,18513.878787878788,3.806712121212121,1.4956515151515153,Sediment,23.48894970487532,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,NA,149,9,NA,NA,NA,NA,37.7106,-75.6117,None,Tidal Stream,No
K026,wet,5206.05,0.55305,0.48645,3644.814705882354,0,0,Sediment,23.48894970487532,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,NA,149,9,NA,NA,NA,NA,37.7106,-75.6117,None,Tidal Stream,No
K026,dry,36263.78136645963,2.3932223602484473,1.342393374741201,36263.78136645963,2.3932223602484473,1.342393374741201,Transition,0.5130700731906171,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,0.3845016033944153,54,34,5.21,379,1.08,11.47,37.7106,-75.6117,None,Tidal Stream,No
K026,wet,7092.94708994709,0.9981111111111112,1.253079365079365,5531.711795829443,0.242040522875817,0.19024677684407101,Transition,0.5130700731906171,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,0.3845016033944153,54,34,5.21,379,1.08,11.47,37.7106,-75.6117,None,Tidal Stream,No
K026,dry,3898.3444976076553,3.9848287081339713,3.322834449760765,3898.3444976076553,3.9848287081339713,3.322834449760765,Upland,0.17862078782907714,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,1.5527272727272727,10,2,NA,NA,0.17,2.23,37.7106,-75.6117,None,Tidal Stream,No
K026,wet,7871.386363636363,0.5393113636363636,93.23181818181818,6310.151069518716,0,92.16898559358287,Upland,0.17862078782907714,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,1.5527272727272727,10,2,NA,NA,0.17,2.23,37.7106,-75.6117,None,Tidal Stream,No
K026,dry,7898.860606060606,4.3259727272727275,0.5983969696969696,7898.860606060606,4.3259727272727275,0.5983969696969696,Wetland,41.60689448277742,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,0.3480121686038302,160,15,5.99,9830,0.36,4.19,37.7106,-75.6117,None,Tidal Stream,No
K026,dry,7898.860606060606,4.3259727272727275,0.5983969696969696,7898.860606060606,4.3259727272727275,0.5983969696969696,Wetland,41.60689448277742,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,0.5838742003914112,160,15,5.99,9830,0.36,4.19,37.7106,-75.6117,None,Tidal Stream,No
K026,wet,9998.323891675533,1.2058834169326644,0.5576035466382935,8437.088597557886,0.4498128286973702,0,Wetland,41.60689448277742,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,0.3480121686038302,160,15,5.99,9830,0.36,4.19,37.7106,-75.6117,None,Tidal Stream,No
K026,wet,9998.323891675533,1.2058834169326644,0.5576035466382935,8437.088597557886,0.4498128286973702,0,Wetland,41.60689448277742,Chesapeake Bay,NA,22638.009,2434.49,-1.5,NA,23.563,10.106,9223.185,NA,278.578,1055.353,201.559,NA,NA,NA,NA,NA,31.86,7.38,347,131,6.19,1.319,381.8829558809489,0.5838742003914112,160,15,5.99,9830,0.36,4.19,37.7106,-75.6117,None,Tidal Stream,No
K034,dry,4885.244755244755,3.9208391608391606,0.25995804195804195,4885.244755244755,3.9208391608391606,0.25995804195804195,Sediment,177.19081872787513,Chesapeake Bay,NA,1141.358,107.773,-0.186,NA,NA,1.16,444.122,NA,16.44,53.359,43.761,0.033774376,0.694196716,1.546043066,0.902520663,3.377437639,1.75,6.92,180,57,5.89,0.771,18.77817438788737,NA,209,18,NA,NA,NA,NA,38.7746,-75.9752,None,Estuary,No
K034,wet,27997.5,4.4445,1.29,26436.264705882353,3.6884294117647056,0.227167411764706,Sediment,177.19081872787513,Chesapeake Bay,NA,1141.358,107.773,-0.186,NA,NA,1.16,444.122,NA,16.44,53.359,43.761,0.033774376,0.694196716,1.546043066,0.902520663,3.377437639,1.75,6.92,180,57,5.89,0.771,18.77817438788737,NA,209,18,NA,NA,NA,NA,38.7746,-75.9752,None,Estuary,No
K034,dry,34544.49523809524,0.6767619047619048,1.780342857142857,34544.49523809524,0.6767619047619048,1.780342857142857,Transition,0.31987086710169715,Chesapeake Bay,NA,1141.358,107.773,-0.186,NA,NA,1.16,444.122,NA,16.44,53.359,43.761,0.033774376,0.694196716,1.546043066,0.902520663,3.377437639,1.75,6.92,180,57,5.89,0.771,18.77817438788737,0.2170542635658915,416,32,NA,NA,0.88,9.45,38.7746,-75.9752,None,Estuary,No
K034,wet,17131.5,0.6151500000000001,3.432,15570.264705882351,0,2.369167411764706,Transition,0.31987086710169715,Chesapeake Bay,NA,1141.358,107.773,-0.186,NA,NA,1.16,444.122,NA,16.44,53.359,43.761,0.033774376,0.694196716,1.546043066,0.902520663,3.377437639,1.75,6.92,180,57,5.89,0.771,18.77817438788737,0.2170542635658915,416,32,NA,NA,0.88,9.45,38.7746,-75.9752,None,Estuary,No
K034,dry,10980.669565217391,0.9051492753623188,7.603511594202899,10980.669565217391,0.9051492753623188,7.603511594202899,Upland,0.22542663006319527,Chesapeake Bay,NA,1141.358,107.773,-0.186,NA,NA,1.16,444.122,NA,16.44,53.359,43.761,0.033774376,0.694196716,1.546043066,0.902520663,3.377437639,1.75,6.92,180,57,5.89,0.771,18.77817438788737,0.9067567567567566,48,10,6.58,390,0.66,9.8,38.7746,-75.9752,None,Estuary,No
K034,wet,30326.41089416739,0.08608708183061807,530.2800988682999,28765.175600049744,0,529.2172662800646,Upland,0.22542663006319527,Chesapeake Bay,NA,1141.358,107.773,-0.186,NA,NA,1.16,444.122,NA,16.44,53.359,43.761,0.033774376,0.694196716,1.546043066,0.902520663,3.377437639,1.75,6.92,180,57,5.89,0.771,18.77817438788737,0.9067567567567566,48,10,6.58,390,0.66,9.8,38.7746,-75.9752,None,Estuary,No
K034,dry,41810.30903010033,1.0346234113712374,1.2545819397993312,41810.30903010033,1.0346234113712374,1.2545819397993312,Wetland,113.18905675786036,Chesapeake Bay,NA,1141.358,107.773,-0.186,NA,NA,1.16,444.122,NA,16.44,53.359,43.761,0.033774376,0.694196716,1.546043066,0.902520663,3.377437639,1.75,6.92,180,57,5.89,0.771,18.77817438788737,0.3292479108635098,259,22,6.34,1180,0.73,6.93,38.7746,-75.9752,None,Estuary,No
K034,wet,25338.527806643982,1.3555467805693096,4.25951726878171,23777.292512526335,0.5994761923340154,3.1966846805464164,Wetland,113.18905675786036,Chesapeake Bay,NA,1141.358,107.773,-0.186,NA,NA,1.16,444.122,NA,16.44,53.359,43.761,0.033774376,0.694196716,1.546043066,0.902520663,3.377437639,1.75,6.92,180,57,5.89,0.771,18.77817438788737,0.3292479108635098,259,22,6.34,1180,0.73,6.93,38.7746,-75.9752,None,Estuary,No
K030,dry,7759.5,3.2670000000000003,0.94775,7759.5,3.2670000000000003,0.94775,Sediment,48.353260059122285,Chesapeake Bay,-0.657,3525.352,329.672,NA,NA,5.55,1.644,1445.909,NA,42.964,144.689,79.132,0.038407975,0.684352264,1.611789981,0.902874329,3.840797545,13.31,6.7,354,76,6.74,0.797,51.437564078415946,NA,297,17,NA,NA,NA,NA,39.0884,-75.4374,None,Tidal Stream,Yes
K030,wet,10400.045454545454,0.5687556818181818,0.9137727272727272,8838.810160427807,0,0,Sediment,48.353260059122285,Chesapeake Bay,-0.657,3525.352,329.672,NA,NA,5.55,1.644,1445.909,NA,42.964,144.689,79.132,0.038407975,0.684352264,1.611789981,0.902874329,3.840797545,13.31,6.7,354,76,6.74,0.797,51.437564078415946,NA,297,17,NA,NA,NA,NA,39.0884,-75.4374,None,Tidal Stream,Yes
K030,dry,73025.71428571429,1.4571428571428573,0.12171428571428572,73025.71428571429,1.4571428571428573,0.12171428571428572,Upland,2.1156678548561274,Chesapeake Bay,-0.657,3525.352,329.672,NA,NA,5.55,1.644,1445.909,NA,42.964,144.689,79.132,0.038407975,0.684352264,1.611789981,0.902874329,3.840797545,13.31,6.7,354,76,6.74,0.797,51.437564078415946,0.17667998401482693,81,78,NA,NA,1.56,27.84,39.0884,-75.4374,None,Tidal Stream,Yes
K030,wet,57700,1.011111111111111,20.800000000000004,56138.76470588235,0.2550405228758169,19.73716741176471,Upland,2.1156678548561274,Chesapeake Bay,-0.657,3525.352,329.672,NA,NA,5.55,1.644,1445.909,NA,42.964,144.689,79.132,0.038407975,0.684352264,1.611789981,0.902874329,3.840797545,13.31,6.7,354,76,6.74,0.797,51.437564078415946,0.17667998401482693,81,78,NA,NA,1.56,27.84,39.0884,-75.4374,None,Tidal Stream,Yes
K030,dry,6801.704545454545,1.394090909090909,1.689659090909091,6801.704545454545,1.394090909090909,1.689659090909091,Wetland,0.21854460941943263,Chesapeake Bay,-0.657,3525.352,329.672,NA,NA,5.55,1.644,1445.909,NA,42.964,144.689,79.132,0.038407975,0.684352264,1.611789981,0.902874329,3.840797545,13.31,6.7,354,76,6.74,0.797,51.437564078415946,0.48404429371361424,170,14,5.93,4850,0.54,5.49,39.0884,-75.4374,None,Tidal Stream,Yes
K030,wet,17241.648426812586,0.5025697674418604,0.53806292749658,15680.41313269494,0,0,Wetland,0.21854460941943263,Chesapeake Bay,-0.657,3525.352,329.672,NA,NA,5.55,1.644,1445.909,NA,42.964,144.689,79.132,0.038407975,0.684352264,1.611789981,0.902874329,3.840797545,13.31,6.7,354,76,6.74,0.797,51.437564078415946,0.48404429371361424,170,14,5.93,4850,0.54,5.49,39.0884,-75.4374,None,Tidal Stream,Yes
