kit_id,type,pco2,pch4,pn2o,pco2_c,pch4_c,pn2o_c,transect_location,delta_do_hr,region,fluoride_ppm,chloride_ppm,sulfate_ppm,bromide_ppm,phosphate_ppm,nitrite_ppm,nitrate_ppm,sodium_ppm,ammonium_ppm,potassium_ppm,magnesium_ppm,calcium_ppm,a254,BIX,FI,HIX,SUVA254,sal_psu,ph.x,orp_mv,alk_mgl_caco3,npoc_mgl,tdn_mgl,tss_mg_perl,bulk_density_g_cm3,gwc_perc,loi_perc,ph.y,specific_conductance_us_cm,tn_perc,tc_perc,latitude,longitude,water_macrophytes_algae,water_systemtype,sediment_rotten_egg_smell
K059,dry,10020.60606060606,3.4279545454545453,0.28318181818181815,10020.60606060606,3.4279545454545453,0.28318181818181815,Sediment,6.295386099851279,Chesapeake Bay,NA,8812.139,887.828,-1.231,NA,3.947,-1.044,3568.905,NA,114.556,462.816,88.221,0.030423905,0.716336338,1.523065856,0.88594834,3.042390524,12.52,7.14,327,85,6.14,0.425,55.20003412532253,NA,302,29,NA,NA,NA,NA,38.4292,-76.2374,NA,Tidal Stream,No
K059,wet,8366.666666666668,0.7297619047619048,0.8952380952380953,6805.431372549021,0,0,Sediment,6.295386099851279,Chesapeake Bay,NA,8812.139,887.828,-1.231,NA,3.947,-1.044,3568.905,NA,114.556,462.816,88.221,0.030423905,0.716336338,1.523065856,0.88594834,3.042390524,12.52,7.14,327,85,6.14,0.425,55.20003412532253,NA,302,29,NA,NA,NA,NA,38.4292,-76.2374,NA,Tidal Stream,No
K059,wet,37551.27272727273,0.804340909090909,0.46868181818181814,35990.03743315508,0.04827032085561489,0,Transition,20.706267879285285,Chesapeake Bay,NA,8812.139,887.828,-1.231,NA,3.947,-1.044,3568.905,NA,114.556,462.816,88.221,0.030423905,0.716336338,1.523065856,0.88594834,3.042390524,12.52,7.14,327,85,6.14,0.425,55.20003412532253,0.1567247149085325,572,77,NA,NA,0.95,14.07,38.4292,-76.2374,NA,Tidal Stream,No
K059,dry,7478.4,2.6472,0.25439999999999996,7478.4,2.6472,0.25439999999999996,Upland,1.5456286699434068,Chesapeake Bay,NA,8812.139,887.828,-1.231,NA,3.947,-1.044,3568.905,NA,114.556,462.816,88.221,0.030423905,0.716336338,1.523065856,0.88594834,3.042390524,12.52,7.14,327,85,6.14,0.425,55.20003412532253,0.15437870917245358,183,88,NA,NA,1.07,31.36,38.4292,-76.2374,NA,Tidal Stream,No
K059,wet,35359.2,0.44136,0.33768,33797.96470588235,0,0,Upland,1.5456286699434068,Chesapeake Bay,NA,8812.139,887.828,-1.231,NA,3.947,-1.044,3568.905,NA,114.556,462.816,88.221,0.030423905,0.716336338,1.523065856,0.88594834,3.042390524,12.52,7.14,327,85,6.14,0.425,55.20003412532253,0.15437870917245358,183,88,NA,NA,1.07,31.36,38.4292,-76.2374,NA,Tidal Stream,No
K059,dry,46256.30303030303,1.6306212121212122,8.454545454545454e-4,46256.30303030303,1.6306212121212122,8.454545454545454e-4,Wetland,12.928261509658276,Chesapeake Bay,NA,8812.139,887.828,-1.231,NA,3.947,-1.044,3568.905,NA,114.556,462.816,88.221,0.030423905,0.716336338,1.523065856,0.88594834,3.042390524,12.52,7.14,327,85,6.14,0.425,55.20003412532253,0.09578190172575685,786,64,NA,NA,1.53,16.43,38.4292,-76.2374,NA,Tidal Stream,No
K059,wet,17022,0.4767,0.3393,15460.764705882351,0,0,Wetland,12.928261509658276,Chesapeake Bay,NA,8812.139,887.828,-1.231,NA,3.947,-1.044,3568.905,NA,114.556,462.816,88.221,0.030423905,0.716336338,1.523065856,0.88594834,3.042390524,12.52,7.14,327,85,6.14,0.425,55.20003412532253,0.09578190172575685,786,64,NA,NA,1.53,16.43,38.4292,-76.2374,NA,Tidal Stream,No
K041,dry,2005.7142857142856,1.878857142857143,0.3291428571428571,2005.7142857142856,1.878857142857143,0.3291428571428571,Sediment,0.3911827081122641,Chesapeake Bay,NA,25417.512,2603.322,0.439,NA,28.361,11.619,NA,NA,326.005,1289.902,251.183,0.030498939,0.701135852,1.546345086,0.882826758,3.049893884,33.34,7.29,265,124,6.5,0.477,54.29858019215856,NA,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
K041,wet,4214.25,1.512,0.25900500000000004,2653.014705882353,0.7559294117647058,0,Sediment,0.3911827081122641,Chesapeake Bay,NA,25417.512,2603.322,0.439,NA,28.361,11.619,NA,NA,326.005,1289.902,251.183,0.030498939,0.701135852,1.546345086,0.882826758,3.049893884,33.34,7.29,265,124,6.5,0.477,54.29858019215856,NA,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
K041,dry,21412.17391304348,2.1495652173913045,0.48,21412.17391304348,2.1495652173913045,0.48,Transition,1.995560370953684,Chesapeake Bay,NA,25417.512,2603.322,0.439,NA,28.361,11.619,NA,NA,326.005,1289.902,251.183,0.030498939,0.701135852,1.546345086,0.882826758,3.049893884,33.34,7.29,265,124,6.5,0.477,54.29858019215856,0.10212093991730568,782,76,NA,NA,1.43,22.73,NA,NA,NA,NA,NA
K041,wet,22201.977272727272,0.39951818181818183,0.117855,20640.741978609625,0,0,Transition,1.995560370953684,Chesapeake Bay,NA,25417.512,2603.322,0.439,NA,28.361,11.619,NA,NA,326.005,1289.902,251.183,0.030498939,0.701135852,1.546345086,0.882826758,3.049893884,33.34,7.29,265,124,6.5,0.477,54.29858019215856,0.10212093991730568,782,76,NA,NA,1.43,22.73,NA,NA,NA,NA,NA
K041,dry,5375,2.365,0.26,5375,2.365,0.26,Wetland,0.26092260815515533,Chesapeake Bay,NA,25417.512,2603.322,0.439,NA,28.361,11.619,NA,NA,326.005,1289.902,251.183,0.030498939,0.701135852,1.546345086,0.882826758,3.049893884,33.34,7.29,265,124,6.5,0.477,54.29858019215856,1.4813008130081302,23,2,6.02,2540,0.11,1.58,NA,NA,NA,NA,NA
K041,wet,7140.410141206675,0.737293324775353,0.25756521181001285,5579.174847089028,0,0,Wetland,0.26092260815515533,Chesapeake Bay,NA,25417.512,2603.322,0.439,NA,28.361,11.619,NA,NA,326.005,1289.902,251.183,0.030498939,0.701135852,1.546345086,0.882826758,3.049893884,33.34,7.29,265,124,6.5,0.477,54.29858019215856,1.4813008130081302,23,2,6.02,2540,0.11,1.58,NA,NA,NA,NA,NA
K054,wet,14117,0.8252539682539682,0.6939206349206349,12555.764705882351,0.06918338001867408,0,Sediment,0.3151751392861516,Chesapeake Bay,NA,6949.982,482.581,-0.294,NA,2.881,-0.787,2770.694,NA,83.239,308.475,159.711,0.04224991,0.616974065,1.557739524,0.923344115,4.224991028,10.3,7,150,192,10.01,1.576,616.4727893586902,NA,388,30,NA,NA,NA,NA,38.9677,-75.3703,Macrophytes,Tidal Stream,Yes
K054,wet,16289.893530997304,1.0042371967654986,1.860745283018868,14728.658236879655,0.24816660853020445,0.7979126947835737,Transition,2.620691909422585,Chesapeake Bay,NA,6949.982,482.581,-0.294,NA,2.881,-0.787,2770.694,NA,83.239,308.475,159.711,0.04224991,0.616974065,1.557739524,0.923344115,4.224991028,10.3,7,150,192,10.01,1.576,616.4727893586902,0.10288184438040346,247,87,NA,NA,1.2,24.58,38.9677,-75.3703,Macrophytes,Tidal Stream,Yes
K054,wet,36918,0.8437500000000001,0.3168,35356.76470588235,0.08767941176470595,0,Upland,0.385608889017918,Chesapeake Bay,NA,6949.982,482.581,-0.294,NA,2.881,-0.787,2770.694,NA,83.239,308.475,159.711,0.04224991,0.616974065,1.557739524,0.923344115,4.224991028,10.3,7,150,192,10.01,1.576,616.4727893586902,0.5898000347302489,16,11,3.95,56.9,0.57,10.24,38.9677,-75.3703,Macrophytes,Tidal Stream,Yes
K054,wet,29148,1.2084214285714283,1.344042857142857,27586.764705882353,0.4523508403361344,0.28121026890756307,Wetland,1.249987709556471,Chesapeake Bay,NA,6949.982,482.581,-0.294,NA,2.881,-0.787,2770.694,NA,83.239,308.475,159.711,0.04224991,0.616974065,1.557739524,0.923344115,4.224991028,10.3,7,150,192,10.01,1.576,616.4727893586902,0.20635269831304945,389,45,NA,NA,0.92,12.76,38.9677,-75.3703,Macrophytes,Tidal Stream,Yes
K054,dry,9201.227272727272,5.738409090909091,1.0908030303030305,9201.227272727272,5.738409090909091,1.0908030303030305,Sediment,0.3151751392861516,Chesapeake Bay,NA,6949.982,482.581,-0.294,NA,2.881,-0.787,2770.694,NA,83.239,308.475,159.711,0.04224991,0.616974065,1.557739524,0.923344115,4.224991028,10.3,7,150,192,10.01,1.576,616.4727893586902,NA,388,30,NA,NA,NA,NA,38.9677,-75.3703,Macrophytes,Tidal Stream,Yes
K054,dry,45977.142857142855,2.12,0.08771428571428572,45977.142857142855,2.12,0.08771428571428572,Transition,2.620691909422585,Chesapeake Bay,NA,6949.982,482.581,-0.294,NA,2.881,-0.787,2770.694,NA,83.239,308.475,159.711,0.04224991,0.616974065,1.557739524,0.923344115,4.224991028,10.3,7,150,192,10.01,1.576,616.4727893586902,0.10288184438040346,247,87,NA,NA,1.2,24.58,38.9677,-75.3703,Macrophytes,Tidal Stream,Yes
K054,dry,25430.502976190473,1.4606547619047618,0.22996607142857145,25430.502976190473,1.4606547619047618,0.22996607142857145,Upland,0.385608889017918,Chesapeake Bay,NA,6949.982,482.581,-0.294,NA,2.881,-0.787,2770.694,NA,83.239,308.475,159.711,0.04224991,0.616974065,1.557739524,0.923344115,4.224991028,10.3,7,150,192,10.01,1.576,616.4727893586902,0.5898000347302489,16,11,3.95,56.9,0.57,10.24,38.9677,-75.3703,Macrophytes,Tidal Stream,Yes
K054,dry,17681.010351966874,1.638066252587992,1.0309482401656316,17681.010351966874,1.638066252587992,1.0309482401656316,Wetland,1.249987709556471,Chesapeake Bay,NA,6949.982,482.581,-0.294,NA,2.881,-0.787,2770.694,NA,83.239,308.475,159.711,0.04224991,0.616974065,1.557739524,0.923344115,4.224991028,10.3,7,150,192,10.01,1.576,616.4727893586902,0.20635269831304945,389,45,NA,NA,0.92,12.76,38.9677,-75.3703,Macrophytes,Tidal Stream,Yes
K044,dry,11031.569696969696,4.183484848484849,4.128e-4,11031.569696969696,4.183484848484849,4.128e-4,Sediment,61.49490675721319,Chesapeake Bay,NA,1765.239,159.786,-1.401,NA,0.208,-2.413,701.734,NA,20.06,79.409,51.023,0.026832933,0.709348517,1.571523774,0.887181388,2.683293298,5.11,6.88,335,70,6.85,0.464,263.3426473665307,NA,226,13,NA,NA,NA,NA,38.8837,-76.5583,None,Tidal Stream,No
K044,wet,11278.5,0.6885,0.298995,9717.264705882351,0,0,Sediment,61.49490675721319,Chesapeake Bay,NA,1765.239,159.786,-1.401,NA,0.208,-2.413,701.734,NA,20.06,79.409,51.023,0.026832933,0.709348517,1.571523774,0.887181388,2.683293298,5.11,6.88,335,70,6.85,0.464,263.3426473665307,NA,226,13,NA,NA,NA,NA,38.8837,-76.5583,None,Tidal Stream,No
K044,dry,12987.308488612836,1.4016252587991718,1.712725672877847,12987.308488612836,1.4016252587991718,1.712725672877847,Transition,0.8095188280610779,Chesapeake Bay,NA,1765.239,159.786,-1.401,NA,0.208,-2.413,701.734,NA,20.06,79.409,51.023,0.026832933,0.709348517,1.571523774,0.887181388,2.683293298,5.11,6.88,335,70,6.85,0.464,263.3426473665307,0.1576407229015425,527,67,NA,NA,1.16,14.85,38.8837,-76.5583,None,Tidal Stream,No
K044,wet,7608,0.32385,11.2545,6046.764705882353,0,10.191667411764708,Transition,0.8095188280610779,Chesapeake Bay,NA,1765.239,159.786,-1.401,NA,0.208,-2.413,701.734,NA,20.06,79.409,51.023,0.026832933,0.709348517,1.571523774,0.887181388,2.683293298,5.11,6.88,335,70,6.85,0.464,263.3426473665307,0.1576407229015425,527,67,NA,NA,1.16,14.85,38.8837,-76.5583,None,Tidal Stream,No
K044,dry,24943.379710144927,0.8890188405797101,0.2534826086956522,24943.379710144927,0.8890188405797101,0.2534826086956522,Upland,5.79844315738299,Chesapeake Bay,NA,1765.239,159.786,-1.401,NA,0.208,-2.413,701.734,NA,20.06,79.409,51.023,0.026832933,0.709348517,1.571523774,0.887181388,2.683293298,5.11,6.88,335,70,6.85,0.464,263.3426473665307,0.5468707261761392,32,18,NA,NA,1.19,23.73,38.8837,-76.5583,None,Tidal Stream,No
K044,wet,17778.914085914086,0.551737942057942,0.3102422063650635,16217.67879179644,0,0,Upland,5.79844315738299,Chesapeake Bay,NA,1765.239,159.786,-1.401,NA,0.208,-2.413,701.734,NA,20.06,79.409,51.023,0.026832933,0.709348517,1.571523774,0.887181388,2.683293298,5.11,6.88,335,70,6.85,0.464,263.3426473665307,0.5468707261761392,32,18,NA,NA,1.19,23.73,38.8837,-76.5583,None,Tidal Stream,No
K044,dry,5794.953846153846,1.0939076923076922,0.0250272923076923,5794.953846153846,1.0939076923076922,0.0250272923076923,Wetland,30.803486608556533,Chesapeake Bay,NA,1765.239,159.786,-1.401,NA,0.208,-2.413,701.734,NA,20.06,79.409,51.023,0.026832933,0.709348517,1.571523774,0.887181388,2.683293298,5.11,6.88,335,70,6.85,0.464,263.3426473665307,0.33046594982078853,179,17,6.36,2730,0.5,4.77,38.8837,-76.5583,None,Tidal Stream,No
K044,wet,9577.5,1.45755,1.1769,8016.264705882353,0.7014794117647057,0.11406741176470604,Wetland,30.803486608556533,Chesapeake Bay,NA,1765.239,159.786,-1.401,NA,0.208,-2.413,701.734,NA,20.06,79.409,51.023,0.026832933,0.709348517,1.571523774,0.887181388,2.683293298,5.11,6.88,335,70,6.85,0.464,263.3426473665307,0.33046594982078853,179,17,6.36,2730,0.5,4.77,38.8837,-76.5583,None,Tidal Stream,No
K062,dry,10403.478260869564,1.4312814645308924,9.218924485125855,10403.478260869564,1.4312814645308924,9.218924485125855,Sediment,62.03944853823521,Chesapeake Bay,NA,5538.313,525.472,0.296,NA,2.506,1.603,NA,NA,73.14,252.684,125.448,0.031509464,0.716644498,1.631749879,0.887821283,3.150946437,7.54,7.22,244,132,6.08,0.929,52.732992510953416,NA,452,15,NA,NA,NA,NA,38.8753,-76.5513,None,Estuary,No
K062,wet,7149,0.6885,1.6761,5587.764705882353,0,0.6132674117647059,Sediment,62.03944853823521,Chesapeake Bay,NA,5538.313,525.472,0.296,NA,2.506,1.603,NA,NA,73.14,252.684,125.448,0.031509464,0.716644498,1.631749879,0.887821283,3.150946437,7.54,7.22,244,132,6.08,0.929,52.732992510953416,NA,452,15,NA,NA,NA,NA,38.8753,-76.5513,None,Estuary,No
K062,dry,14273.122529644268,1.7051739130434784,1.28899209486166,14273.122529644268,1.7051739130434784,1.28899209486166,Transition,0.28499065624941594,Chesapeake Bay,NA,5538.313,525.472,0.296,NA,2.506,1.603,NA,NA,73.14,252.684,125.448,0.031509464,0.716644498,1.631749879,0.887821283,3.150946437,7.54,7.22,244,132,6.08,0.929,52.732992510953416,0.377257525083612,199,31,3.99,955,0.43,6.84,38.8753,-76.5513,None,Estuary,No
K062,wet,33240,0.2889,22.086,31678.764705882353,0,21.023167411764703,Transition,0.28499065624941594,Chesapeake Bay,NA,5538.313,525.472,0.296,NA,2.506,1.603,NA,NA,73.14,252.684,125.448,0.031509464,0.716644498,1.631749879,0.887821283,3.150946437,7.54,7.22,244,132,6.08,0.929,52.732992510953416,0.377257525083612,199,31,3.99,955,0.43,6.84,38.8753,-76.5513,None,Estuary,No
K062,dry,10045.8,0.18114545454545453,0.4351909090909091,10045.8,0.18114545454545453,0.4351909090909091,Upland,0.19476681022618217,Chesapeake Bay,NA,5538.313,525.472,0.296,NA,2.506,1.603,NA,NA,73.14,252.684,125.448,0.031509464,0.716644498,1.631749879,0.887821283,3.150946437,7.54,7.22,244,132,6.08,0.929,52.732992510953416,0.7722222222222223,44,14,4.81,53.4,0.5,10.06,38.8753,-76.5513,None,Estuary,No
K062,wet,40643.21614227086,0.4493248974008208,2.527766757865937,39081.98084815321,0,1.4649341696306428,Upland,0.19476681022618217,Chesapeake Bay,NA,5538.313,525.472,0.296,NA,2.506,1.603,NA,NA,73.14,252.684,125.448,0.031509464,0.716644498,1.631749879,0.887821283,3.150946437,7.54,7.22,244,132,6.08,0.929,52.732992510953416,0.7722222222222223,44,14,4.81,53.4,0.5,10.06,38.8753,-76.5513,None,Estuary,No
K062,dry,67423.74545454545,11.111672727272726,3.7636363636363632,67423.74545454545,11.111672727272726,3.7636363636363632,Wetland,104.38743990696229,Chesapeake Bay,NA,5538.313,525.472,0.296,NA,2.506,1.603,NA,NA,73.14,252.684,125.448,0.031509464,0.716644498,1.631749879,0.887821283,3.150946437,7.54,7.22,244,132,6.08,0.929,52.732992510953416,0.24366197183098595,326,23,5.83,5280,0.76,6.83,38.8753,-76.5513,None,Estuary,No
K062,wet,11708.666666666666,6.78434126984127,7.291992063492064,10147.43137254902,6.028270681605975,6.22915947525677,Wetland,104.38743990696229,Chesapeake Bay,NA,5538.313,525.472,0.296,NA,2.506,1.603,NA,NA,73.14,252.684,125.448,0.031509464,0.716644498,1.631749879,0.887821283,3.150946437,7.54,7.22,244,132,6.08,0.929,52.732992510953416,0.24366197183098595,326,23,5.83,5280,0.76,6.83,38.8753,-76.5513,None,Estuary,No
K052,dry,7869.130434782609,1.9566260869565215,1.0872521739130434,7869.130434782609,1.9566260869565215,1.0872521739130434,Sediment,62.20744704491515,Chesapeake Bay,-1.028,9984.044,1089.259,0.866,NA,8.332,4.531,4149.942,NA,136.996,457.803,203.345,0.031628611,0.707968309,1.53839579,0.885048211,3.162861052,15.06,6.92,263,92,7.03,0.54,24.729815285490982,NA,275,22,NA,NA,NA,NA,38.1595,-75.7905,NA,NA,NA
K052,wet,13770,0.25875,2.60775,12208.764705882351,0,1.5449174117647062,Sediment,62.20744704491515,Chesapeake Bay,-1.028,9984.044,1089.259,0.866,NA,8.332,4.531,4149.942,NA,136.996,457.803,203.345,0.031628611,0.707968309,1.53839579,0.885048211,3.162861052,15.06,6.92,263,92,7.03,0.54,24.729815285490982,NA,275,22,NA,NA,NA,NA,38.1595,-75.7905,NA,NA,NA
K052,dry,1215.142857142857,1.268571428571429,0.4971428571428571,1215.142857142857,1.268571428571429,0.4971428571428571,Transition,0.4239208378480099,Chesapeake Bay,-1.028,9984.044,1089.259,0.866,NA,8.332,4.531,4149.942,NA,136.996,457.803,203.345,0.031628611,0.707968309,1.53839579,0.885048211,3.162861052,15.06,6.92,263,92,7.03,0.54,24.729815285490982,1.6501374594732965,18,3,5.68,102,0.23,3.06,38.1595,-75.7905,NA,NA,NA
K052,wet,20947.5,0.234,0.83925,19386.264705882353,0,0,Transition,0.4239208378480099,Chesapeake Bay,-1.028,9984.044,1089.259,0.866,NA,8.332,4.531,4149.942,NA,136.996,457.803,203.345,0.031628611,0.707968309,1.53839579,0.885048211,3.162861052,15.06,6.92,263,92,7.03,0.54,24.729815285490982,1.6501374594732965,18,3,5.68,102,0.23,3.06,38.1595,-75.7905,NA,NA,NA
K052,dry,1309.6153846153843,0.9992307692307691,0.21807692307692303,1309.6153846153843,0.9992307692307691,0.21807692307692303,Upland,0.22147303294528572,Chesapeake Bay,-1.028,9984.044,1089.259,0.866,NA,8.332,4.531,4149.942,NA,136.996,457.803,203.345,0.031628611,0.707968309,1.53839579,0.885048211,3.162861052,15.06,6.92,263,92,7.03,0.54,24.729815285490982,1.449051724137931,16,4,4.93,141,0.22,3.87,38.1595,-75.7905,NA,NA,NA
K052,wet,26859.666666666668,0.18789166666666668,42.47,25298.43137254902,0,41.4071674117647,Upland,0.22147303294528572,Chesapeake Bay,-1.028,9984.044,1089.259,0.866,NA,8.332,4.531,4149.942,NA,136.996,457.803,203.345,0.031628611,0.707968309,1.53839579,0.885048211,3.162861052,15.06,6.92,263,92,7.03,0.54,24.729815285490982,1.449051724137931,16,4,4.93,141,0.22,3.87,38.1595,-75.7905,NA,NA,NA
K030,NA,NA,NA,NA,NA,NA,NA,Transition,0.01122571640446837,Chesapeake Bay,-0.657,3525.352,329.672,NA,NA,5.55,1.644,1445.909,NA,42.964,144.689,79.132,0.038407975,0.684352264,1.611789981,0.902874329,3.840797545,13.31,6.7,354,76,6.74,0.797,51.437564078415946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K037,NA,NA,NA,NA,NA,NA,NA,Transition,0.2861500308201007,Chesapeake Bay,NA,327.625,24.73,-0.392,NA,0.6,0.096,102.983,NA,5.498,12.107,11.462,0.029727831,0.690721955,1.557987933,0.891329514,2.972783104,0.41,6.67,348,28,5.63,0.298,9.032380540394469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K037,NA,NA,NA,NA,NA,NA,NA,Upland,0.5276654502416408,Chesapeake Bay,NA,327.625,24.73,-0.392,NA,0.6,0.096,102.983,NA,5.498,12.107,11.462,0.029727831,0.690721955,1.557987933,0.891329514,2.972783104,0.41,6.67,348,28,5.63,0.298,9.032380540394469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K041,NA,NA,NA,NA,NA,NA,NA,Upland,0.6474417691293111,Chesapeake Bay,NA,25417.512,2603.322,0.439,NA,28.361,11.619,NA,NA,326.005,1289.902,251.183,0.030498939,0.701135852,1.546345086,0.882826758,3.049893884,33.34,7.29,265,124,6.5,0.477,54.29858019215856,0.10576737564467369,100,94,NA,NA,1.12,45.27,NA,NA,NA,NA,NA
